2026-01-13T09:53:32.3708888Z ##[group]Run cargo clippy --all-targets --all-features -- -D warnings
2026-01-13T09:53:32.3709413Z [36;1mcargo clippy --all-targets --all-features -- -D warnings[0m
2026-01-13T09:53:32.3740537Z shell: /usr/bin/bash -e {0}
2026-01-13T09:53:32.3740771Z env:
2026-01-13T09:53:32.3740944Z   CARGO_TERM_COLOR: always
2026-01-13T09:53:49.0349139Z [1m[92m   Compiling[0m icu_provider v2.1.1
2026-01-13T09:53:49.2607531Z [1m[92m   Compiling[0m futures-macro v0.3.31
2026-01-13T09:53:49.8928643Z [1m[92m    Checking[0m futures-util v0.3.31
2026-01-13T09:53:49.9149565Z [1m[92m    Checking[0m tracing v0.1.44
2026-01-13T09:53:50.3473635Z [1m[92m   Compiling[0m vcpkg v0.2.15
2026-01-13T09:53:50.8911513Z [1m[92m   Compiling[0m icu_properties v2.1.2
2026-01-13T09:53:50.9618478Z [1m[92m   Compiling[0m libsqlite3-sys v0.30.1
2026-01-13T09:53:51.2106065Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2026-01-13T09:53:51.6993468Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2026-01-13T09:53:52.1822517Z [1m[92m    Checking[0m percent-encoding v2.3.2
2026-01-13T09:53:52.2632534Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-01-13T09:53:52.5538861Z [1m[92m    Checking[0m base64 v0.22.1
2026-01-13T09:53:52.5731780Z [1m[92m   Compiling[0m httparse v1.10.1
2026-01-13T09:53:52.6562897Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-01-13T09:53:52.7564774Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-01-13T09:53:53.3532155Z [1m[92m    Checking[0m http-body v1.0.1
2026-01-13T09:53:53.6717088Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-01-13T09:53:53.7015872Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-01-13T09:53:53.7785229Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-01-13T09:53:53.9604001Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-01-13T09:53:54.5152756Z [1m[92m   Compiling[0m idna v1.1.0
2026-01-13T09:53:57.2621453Z [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-01-13T09:53:57.2981844Z [1m[92m    Checking[0m rand_core v0.9.5
2026-01-13T09:53:57.4053079Z [1m[92m    Checking[0m getrandom v0.2.17
2026-01-13T09:53:57.6143036Z [1m[92m    Checking[0m tower-service v0.3.3
2026-01-13T09:53:57.6429061Z [1m[92m   Compiling[0m hashbrown v0.16.1
2026-01-13T09:53:57.7075880Z [1m[92m   Compiling[0m crc-catalog v2.4.0
2026-01-13T09:53:57.7857501Z [1m[92m   Compiling[0m parking v2.2.1
2026-01-13T09:53:57.9053943Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-01-13T09:53:58.1609655Z [1m[92m   Compiling[0m indexmap v2.13.0
2026-01-13T09:53:58.2894668Z [1m[92m   Compiling[0m tokio-stream v0.1.18
2026-01-13T09:53:58.6477769Z [1m[92m   Compiling[0m event-listener v5.4.1
2026-01-13T09:53:58.7889445Z [1m[92m   Compiling[0m crc v3.4.0
2026-01-13T09:53:59.0315537Z [1m[92m    Checking[0m rand_chacha v0.9.0
2026-01-13T09:53:59.0465662Z [1m[92m   Compiling[0m futures-intrusive v0.5.0
2026-01-13T09:53:59.4276045Z [1m[92m   Compiling[0m url v2.5.8
2026-01-13T09:53:59.9609169Z [1m[92m   Compiling[0m hashlink v0.10.0
2026-01-13T09:54:00.1058962Z [1m[92m   Compiling[0m either v1.15.0
2026-01-13T09:54:00.1359001Z [1m[92m   Compiling[0m crossbeam-queue v0.3.12
2026-01-13T09:54:00.2332655Z [1m[92m   Compiling[0m spin v0.9.8
2026-01-13T09:54:00.2655247Z [1m[92m    Checking[0m sha1 v0.10.6
2026-01-13T09:54:00.3649461Z [1m[92m    Checking[0m httpdate v1.0.3
2026-01-13T09:54:00.3732592Z [1m[92m   Compiling[0m ryu v1.0.22
2026-01-13T09:54:00.5822486Z [1m[92m   Compiling[0m semver v1.0.27
2026-01-13T09:54:00.6955496Z [1m[92m    Checking[0m tower-layer v0.3.3
2026-01-13T09:54:00.8051354Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-01-13T09:54:00.8296356Z [1m[92m   Compiling[0m sqlx-core v0.8.6
2026-01-13T09:54:01.0202816Z [1m[92m    Checking[0m serde_urlencoded v0.7.1
2026-01-13T09:54:01.3285593Z [1m[92m   Compiling[0m flume v0.11.1
2026-01-13T09:54:01.3357336Z [1m[92m   Compiling[0m atoi v2.0.0
2026-01-13T09:54:01.4073020Z [1m[92m    Checking[0m rand v0.9.2
2026-01-13T09:54:01.5233003Z [1m[92m   Compiling[0m futures-executor v0.3.31
2026-01-13T09:54:01.6914087Z [1m[92m    Checking[0m http-body-util v0.1.3
2026-01-13T09:54:02.1735505Z [1m[92m    Checking[0m atomic-waker v1.1.2
2026-01-13T09:54:02.2145968Z [1m[92m    Checking[0m utf-8 v0.7.6
2026-01-13T09:54:02.2817427Z [1m[92m   Compiling[0m time-core v0.1.7
2026-01-13T09:54:02.3059231Z [1m[92m    Checking[0m data-encoding v2.10.0
2026-01-13T09:54:02.3872797Z [1m[92m   Compiling[0m num-conv v0.1.0
2026-01-13T09:54:02.5435269Z [1m[92m    Checking[0m mime v0.3.17
2026-01-13T09:54:02.6575377Z [1m[92m    Checking[0m sync_wrapper v1.0.2
2026-01-13T09:54:02.6930203Z [1m[92m    Checking[0m powerfmt v0.2.0
2026-01-13T09:54:02.9533938Z [1m[92m    Checking[0m deranged v0.5.5
2026-01-13T09:54:03.3932229Z [1m[92m    Checking[0m tungstenite v0.28.0
2026-01-13T09:54:03.8299452Z [1m[92m   Compiling[0m time-macros v0.2.25
2026-01-13T09:54:03.8773724Z [1m[92m    Checking[0m hyper v1.8.1
2026-01-13T09:54:04.3827706Z [1m[92m   Compiling[0m curve25519-dalek v4.1.3
2026-01-13T09:54:04.4916079Z [1m[92m    Checking[0m rand_core v0.6.4
2026-01-13T09:54:04.5593916Z [1m[92m    Checking[0m num-integer v0.1.46
2026-01-13T09:54:04.6294035Z [1m[92m   Compiling[0m ring v0.17.14
2026-01-13T09:54:04.9126999Z [1m[92m   Compiling[0m hex v0.4.3
2026-01-13T09:54:04.9259681Z [1m[92m   Compiling[0m dotenvy v0.15.7
2026-01-13T09:54:05.0218285Z [1m[92m   Compiling[0m heck v0.5.0
2026-01-13T09:54:05.1332435Z [1m[92m    Checking[0m regex-syntax v0.8.8
2026-01-13T09:54:05.2032663Z [1m[92m    Checking[0m time v0.3.45
2026-01-13T09:54:05.6889235Z [1m[92m    Checking[0m regex-automata v0.4.13
2026-01-13T09:54:06.7072224Z [1m[92m    Checking[0m num-bigint v0.4.6
2026-01-13T09:54:07.0268408Z [1m[92m    Checking[0m hyper-util v0.1.19
2026-01-13T09:54:07.2183834Z [1m[92m    Checking[0m tokio-tungstenite v0.28.0
2026-01-13T09:54:07.3447178Z [1m[92m    Checking[0m tower v0.5.3
2026-01-13T09:54:07.5491770Z [1m[92m    Checking[0m axum-core v0.5.6
2026-01-13T09:54:07.6109925Z [1m[92m   Compiling[0m curve25519-dalek-derive v0.1.1
2026-01-13T09:54:08.0276977Z [1m[92m    Checking[0m headers-core v0.3.0
2026-01-13T09:54:08.0616495Z [1m[92m    Checking[0m serde_path_to_error v0.1.20
2026-01-13T09:54:08.2861519Z [1m[92m    Checking[0m untrusted v0.9.0
2026-01-13T09:54:08.3225330Z [1m[92m   Compiling[0m anyhow v1.0.100
2026-01-13T09:54:08.4458321Z [1m[92m    Checking[0m subtle v2.6.1
2026-01-13T09:54:08.4998500Z [1m[92m    Checking[0m matchit v0.8.4
2026-01-13T09:54:08.5166557Z [1m[92m    Checking[0m signature v2.2.0
2026-01-13T09:54:08.5541516Z [1m[92m    Checking[0m zeroize v1.8.2
2026-01-13T09:54:08.6098900Z [1m[92m    Checking[0m lazy_static v1.5.0
2026-01-13T09:54:08.6386370Z [1m[92m    Checking[0m sharded-slab v0.1.7
2026-01-13T09:54:08.9275690Z [1m[92m    Checking[0m axum v0.8.8
2026-01-13T09:54:09.1670328Z [1m[92m    Checking[0m ed25519 v2.2.3
2026-01-13T09:54:09.2511933Z [1m[92m    Checking[0m headers v0.4.1
2026-01-13T09:54:09.5287364Z [1m[92m    Checking[0m simple_asn1 v0.6.3
2026-01-13T09:54:09.6213418Z [1m[92m    Checking[0m matchers v0.2.0
2026-01-13T09:54:09.6616914Z [1m[92m    Checking[0m rand_chacha v0.3.1
2026-01-13T09:54:09.7562718Z [1m[92m    Checking[0m pem v3.0.6
2026-01-13T09:54:09.8198799Z [1m[92m    Checking[0m tracing-log v0.2.0
2026-01-13T09:54:09.8742279Z [1m[92m    Checking[0m thread_local v1.1.9
2026-01-13T09:54:09.9384881Z [1m[92m    Checking[0m bitflags v2.10.0
2026-01-13T09:54:10.0005947Z [1m[92m    Checking[0m iana-time-zone v0.1.64
2026-01-13T09:54:10.0471348Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2026-01-13T09:54:10.1491985Z [1m[92m    Checking[0m hashbrown v0.14.5
2026-01-13T09:54:10.4564615Z [1m[92m    Checking[0m dashmap v6.1.0
2026-01-13T09:54:10.6165328Z [1m[92m    Checking[0m tracing-subscriber v0.3.22
2026-01-13T09:54:10.8797116Z [1m[92m   Compiling[0m sqlx-sqlite v0.8.6
2026-01-13T09:54:11.5600338Z [1m[92m    Checking[0m axum-extra v0.12.5
2026-01-13T09:54:11.8094306Z [1m[92m    Checking[0m chrono v0.4.42
2026-01-13T09:54:12.2367271Z [1m[92m    Checking[0m tower-http v0.5.2
2026-01-13T09:54:12.6436617Z [1m[92m   Compiling[0m sqlx-macros-core v0.8.6
2026-01-13T09:54:12.7326985Z [1m[92m    Checking[0m jsonwebtoken v9.3.1
2026-01-13T09:54:12.8261198Z [1m[92m    Checking[0m rand v0.8.5
2026-01-13T09:54:13.3741617Z [1m[92m    Checking[0m ed25519-dalek v2.2.0
2026-01-13T09:54:13.4185815Z [1m[92m    Checking[0m futures v0.3.31
2026-01-13T09:54:13.4525067Z [1m[92m    Checking[0m uuid v1.19.0
2026-01-13T09:54:13.4865232Z [1m[92m   Compiling[0m async-trait v0.1.89
2026-01-13T09:54:13.7976571Z [1m[92m    Checking[0m tokio-test v0.4.5
2026-01-13T09:54:14.2170791Z [1m[92m   Compiling[0m sqlx-macros v0.8.6
2026-01-13T09:54:14.5892537Z [1m[92m    Checking[0m sqlx v0.8.6
2026-01-13T09:54:14.6395343Z [1m[92m    Checking[0m toss_relay v0.1.0 (/home/runner/work/toss-share/toss-share/relay_server)
2026-01-13T09:54:15.9138539Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 43.37s
