2026-01-13T09:53:33.8100301Z ##[group]Run cargo clippy --all-targets --all-features -- -D warnings
2026-01-13T09:53:33.8100803Z [36;1mcargo clippy --all-targets --all-features -- -D warnings[0m
2026-01-13T09:53:33.8131495Z shell: /usr/bin/bash -e {0}
2026-01-13T09:53:33.8131733Z env:
2026-01-13T09:53:33.8131898Z   CARGO_TERM_COLOR: always
2026-01-13T09:53:49.5044458Z [1m[92m    Checking[0m rand v0.9.2
2026-01-13T09:53:49.8920131Z [1m[92m    Checking[0m futures-channel v0.3.31
2026-01-13T09:53:50.8199845Z [1m[92m   Compiling[0m object v0.37.3
2026-01-13T09:53:50.9473306Z [1m[92m   Compiling[0m native-tls v0.2.14
2026-01-13T09:53:51.0065582Z [1m[92m   Compiling[0m rustls v0.23.36
2026-01-13T09:53:51.0332032Z [1m[92m    Checking[0m linux-raw-sys v0.11.0
2026-01-13T09:53:51.0804147Z [1m[92m    Checking[0m pin-utils v0.1.0
2026-01-13T09:53:51.1086459Z [1m[92m    Checking[0m futures-task v0.3.31
2026-01-13T09:53:51.1146775Z [1m[92m   Compiling[0m libm v0.2.15
2026-01-13T09:53:51.1701641Z [1m[92m    Checking[0m futures-io v0.3.31
2026-01-13T09:53:51.2268767Z [1m[92m    Checking[0m futures-util v0.3.31
2026-01-13T09:53:52.6996483Z [1m[92m    Checking[0m tracing v0.1.44
2026-01-13T09:53:52.8250368Z [1m[92m   Compiling[0m curve25519-dalek v4.1.3
2026-01-13T09:53:53.0619384Z [1m[92m    Checking[0m inout v0.1.4
2026-01-13T09:53:53.1046801Z [1m[92m    Checking[0m openssl-probe v0.2.0
2026-01-13T09:53:53.1375919Z [1m[92m    Checking[0m itoa v1.0.17
2026-01-13T09:53:53.1986260Z [1m[92m   Compiling[0m httparse v1.10.1
2026-01-13T09:53:53.3452136Z [1m[92m    Checking[0m gimli v0.32.3
2026-01-13T09:53:53.6262806Z [1m[92m   Compiling[0m anyhow v1.0.100
2026-01-13T09:53:53.8376896Z [1m[92m   Compiling[0m serde v1.0.228
2026-01-13T09:53:54.0119087Z [1m[92m    Checking[0m openssl-probe v0.1.6
2026-01-13T09:53:54.0582775Z [1m[92m    Checking[0m powerfmt v0.2.0
2026-01-13T09:53:54.1528311Z [1m[92m    Checking[0m deranged v0.5.5
2026-01-13T09:53:54.8021581Z [1m[92m    Checking[0m rustls-native-certs v0.8.3
2026-01-13T09:53:54.8410901Z [1m[92m    Checking[0m rustls-webpki v0.103.8
2026-01-13T09:53:54.8674438Z [1m[92m    Checking[0m cipher v0.4.4
2026-01-13T09:53:55.1177680Z [1m[92m    Checking[0m addr2line v0.25.1
2026-01-13T09:53:55.1607534Z [1m[92m    Checking[0m flate2 v1.1.8
2026-01-13T09:53:55.4058191Z [1m[92m    Checking[0m pxfm v0.1.27
2026-01-13T09:53:56.2804580Z [1m[92m   Compiling[0m quinn-udp v0.5.14
2026-01-13T09:53:56.4975405Z [1m[92m   Compiling[0m curve25519-dalek-derive v0.1.1
2026-01-13T09:53:56.9328844Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-01-13T09:53:57.3111536Z [1m[92m    Checking[0m fdeflate v0.3.7
2026-01-13T09:53:57.4863882Z [1m[92m   Compiling[0m dart-sys v4.1.5
2026-01-13T09:53:57.5163316Z [1m[92m    Checking[0m universal-hash v0.5.1
2026-01-13T09:53:57.5748950Z [1m[92m    Checking[0m siphasher v1.0.1
2026-01-13T09:53:57.6322635Z [1m[92m    Checking[0m lazy_static v1.5.0
2026-01-13T09:53:57.6706532Z [1m[92m    Checking[0m regex-syntax v0.8.8
2026-01-13T09:53:57.6915315Z [1m[92m    Checking[0m zune-core v0.5.0
2026-01-13T09:53:57.8384147Z [1m[92m    Checking[0m num-conv v0.1.0
2026-01-13T09:53:57.9254811Z [1m[92m   Compiling[0m zmij v1.0.14
2026-01-13T09:53:58.0691775Z [1m[92m    Checking[0m rustc-demangle v0.1.26
2026-01-13T09:53:58.2643639Z [1m[92m   Compiling[0m portable-atomic v1.13.0
2026-01-13T09:53:58.3334016Z [1m[92m   Compiling[0m build-target v0.4.0
2026-01-13T09:53:58.4693758Z [1m[92m    Checking[0m time-core v0.1.7
2026-01-13T09:53:58.4956591Z [1m[92m    Checking[0m tinyvec_macros v0.1.1
2026-01-13T09:53:58.5233498Z [1m[92m    Checking[0m opaque-debug v0.3.1
2026-01-13T09:53:58.5524062Z [1m[92m    Checking[0m polyval v0.6.2
2026-01-13T09:53:58.5674631Z [1m[92m    Checking[0m time v0.3.45
2026-01-13T09:53:58.6034590Z [1m[92m    Checking[0m tinyvec v1.10.0
2026-01-13T09:53:58.6521393Z [1m[92m    Checking[0m regex-automata v0.4.13
2026-01-13T09:53:58.9153382Z [1m[92m   Compiling[0m flutter_rust_bridge v2.11.1
2026-01-13T09:53:59.0077720Z [1m[92m    Checking[0m backtrace v0.3.76
2026-01-13T09:53:59.0451183Z [1m[92m    Checking[0m zune-jpeg v0.5.8
2026-01-13T09:53:59.2839841Z [1m[92m    Checking[0m fastbloom v0.14.1
2026-01-13T09:53:59.4112286Z [1m[92m   Compiling[0m md-5 v0.10.6
2026-01-13T09:53:59.5957418Z [1m[92m    Checking[0m png v0.18.0
2026-01-13T09:53:59.6747837Z [1m[92m    Checking[0m moxcms v0.7.11
2026-01-13T09:54:00.0296997Z [1m[92m    Checking[0m rustls-platform-verifier v0.6.2
2026-01-13T09:54:00.4235998Z [1m[92m    Checking[0m gethostname v1.1.0
2026-01-13T09:54:00.4610065Z [1m[92m    Checking[0m http v1.4.0
2026-01-13T09:54:00.5047522Z [1m[92m    Checking[0m futures-executor v0.3.31
2026-01-13T09:54:00.5702839Z [1m[92m   Compiling[0m quinn v0.11.9
2026-01-13T09:54:00.7073785Z [1m[92m    Checking[0m sha1 v0.10.6
2026-01-13T09:54:00.8127556Z [1m[92m    Checking[0m spin v0.9.8
2026-01-13T09:54:00.8484275Z [1m[92m    Checking[0m num_cpus v1.17.0
2026-01-13T09:54:00.9276063Z [1m[92m    Checking[0m fastrand v2.3.0
2026-01-13T09:54:00.9367809Z [1m[92m    Checking[0m x11rb-protocol v0.13.2
2026-01-13T09:54:01.0400597Z [1m[92m    Checking[0m rustc-hash v2.1.1
2026-01-13T09:54:01.0517616Z [1m[92m    Checking[0m utf-8 v0.7.6
2026-01-13T09:54:01.0936326Z [1m[92m    Checking[0m atomic v0.5.3
2026-01-13T09:54:01.1239923Z [1m[92m    Checking[0m byteorder-lite v0.1.0
2026-01-13T09:54:01.1890056Z [1m[92m    Checking[0m signature v2.2.0
2026-01-13T09:54:01.2384665Z [1m[92m   Compiling[0m hex v0.4.3
2026-01-13T09:54:01.3162229Z [1m[92m    Checking[0m base64 v0.22.1
2026-01-13T09:54:01.4436677Z [1m[92m    Checking[0m lru-slab v0.1.2
2026-01-13T09:54:01.5075476Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-01-13T09:54:01.5131203Z [1m[92m    Checking[0m bytemuck v1.24.0
2026-01-13T09:54:01.6042642Z [1m[92m    Checking[0m data-encoding v2.10.0
2026-01-13T09:54:01.7647672Z [1m[92m    Checking[0m pem v3.0.6
2026-01-13T09:54:01.8341212Z [1m[92m    Checking[0m tungstenite v0.28.0
2026-01-13T09:54:01.8618250Z [1m[92m    Checking[0m quinn-proto v0.11.13
2026-01-13T09:54:02.2379834Z [1m[92m   Compiling[0m flutter_rust_bridge_macros v2.11.1
2026-01-13T09:54:02.6669118Z [1m[92m    Checking[0m ed25519 v2.2.3
2026-01-13T09:54:02.7378160Z [1m[92m    Checking[0m allo-isolate v0.1.27
2026-01-13T09:54:03.1839589Z [1m[92m    Checking[0m threadpool v1.8.1
2026-01-13T09:54:03.2483732Z [1m[92m    Checking[0m flume v0.11.1
2026-01-13T09:54:03.4032862Z [1m[92m    Checking[0m futures v0.3.31
2026-01-13T09:54:03.4070181Z [1m[92m    Checking[0m image v0.25.9
2026-01-13T09:54:03.4657269Z [1m[92m    Checking[0m x11rb v0.13.2
2026-01-13T09:54:03.6047775Z [1m[92m    Checking[0m matchers v0.2.0
2026-01-13T09:54:03.8919979Z [1m[92m    Checking[0m yasna v0.5.2
2026-01-13T09:54:04.2618748Z [1m[92m    Checking[0m ghash v0.5.1
2026-01-13T09:54:04.3119909Z [1m[92m    Checking[0m sharded-slab v0.1.7
2026-01-13T09:54:04.3269272Z [1m[92m    Checking[0m ctr v0.9.2
2026-01-13T09:54:04.4358538Z [1m[92m    Checking[0m aes v0.8.4
2026-01-13T09:54:04.6896460Z [1m[92m    Checking[0m tokio-native-tls v0.3.1
2026-01-13T09:54:04.7470404Z [1m[92m   Compiling[0m delegate-attr v0.3.0
2026-01-13T09:54:04.7703301Z [1m[92m    Checking[0m tracing-log v0.2.0
2026-01-13T09:54:04.7917126Z [1m[92m    Checking[0m hmac v0.12.1
2026-01-13T09:54:04.8464419Z [1m[92m    Checking[0m sha2 v0.10.9
2026-01-13T09:54:04.8527560Z [1m[92m    Checking[0m socket-pktinfo v0.3.2
2026-01-13T09:54:04.8617604Z [1m[92m    Checking[0m aead v0.5.2
2026-01-13T09:54:04.9189330Z [1m[92m    Checking[0m if-addrs v0.14.0
2026-01-13T09:54:04.9356435Z [1m[92m    Checking[0m thread_local v1.1.9
2026-01-13T09:54:05.0172273Z [1m[92m    Checking[0m byteorder v1.5.0
2026-01-13T09:54:05.0349526Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2026-01-13T09:54:05.0469214Z [1m[92m    Checking[0m percent-encoding v2.3.2
2026-01-13T09:54:05.0687517Z [1m[92m    Checking[0m iana-time-zone v0.1.64
2026-01-13T09:54:05.1241885Z [1m[92m    Checking[0m arboard v3.6.1
2026-01-13T09:54:05.1354621Z [1m[92m    Checking[0m chrono v0.4.42
2026-01-13T09:54:05.1953504Z [1m[92m    Checking[0m tracing-subscriber v0.3.22
2026-01-13T09:54:05.3384229Z [1m[92m    Checking[0m ed25519-dalek v2.2.0
2026-01-13T09:54:05.4553455Z [1m[92m    Checking[0m mdns-sd v0.17.1
2026-01-13T09:54:05.4867157Z [1m[92m    Checking[0m aes-gcm v0.10.3
2026-01-13T09:54:05.5771473Z [1m[92m    Checking[0m hkdf v0.12.4
2026-01-13T09:54:05.6482640Z [1m[92m    Checking[0m tokio-tungstenite v0.28.0
2026-01-13T09:54:06.0619833Z [1m[92m    Checking[0m rcgen v0.14.6
2026-01-13T09:54:06.2729200Z [1m[92m    Checking[0m x25519-dalek v2.0.1
2026-01-13T09:54:06.2993552Z [1m[92m    Checking[0m bincode v1.3.3
2026-01-13T09:54:06.3370367Z [1m[92m    Checking[0m uuid v1.19.0
2026-01-13T09:54:06.4141568Z [1m[92m    Checking[0m tokio-stream v0.1.18
2026-01-13T09:54:06.6121304Z [1m[92m    Checking[0m tempfile v3.24.0
2026-01-13T09:54:06.7321462Z [1m[92m    Checking[0m tokio-test v0.4.5
2026-01-13T09:54:06.7641738Z [1m[92m    Checking[0m toss_core v0.1.0 (/home/runner/work/toss-share/toss-share/rust_core)
2026-01-13T09:54:08.3368559Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 34.35s
